numero,nome_colunas
0,LACTATE_MEAN
1,AGE_PERCENTIL
2,PLATELETS_MAX
3,P02_VENOUS_MAX
4,PCR_MAX
5,RESPIRATORY_RATE_MIN
6,UREA_MEAN
7,BLOODPRESSURE_SISTOLIC_DIFF
8,HTN
9,BE_VENOUS_MEDIAN
10,OXYGEN_SATURATION_MAX
11,BLOODPRESSURE_DIASTOLIC_MIN
12,SAT02_VENOUS_MIN
13,RESPIRATORY_RATE_MEDIAN
14,LINFOCITOS_MIN
15,SODIUM_MIN
16,NEUTROPHILES_MEDIAN
17,OXYGEN_SATURATION_MEDIAN
18,RESPIRATORY_RATE_MAX
19,GGT_MEAN
20,ALBUMIN_MEDIAN
21,FFA_MEDIAN
22,TEMPERATURE_MEAN
23,BLOODPRESSURE_DIASTOLIC_DIFF
24,TEMPERATURE_DIFF_REL
25,HEART_RATE_MIN
26,HEART_RATE_MAX
27,ICU
